"gID";"T";"x";"y";"itemInCraneID"
0;3.0;-15;5;null
0;13.0;-15;5;2600
0;43.0;135;65;2600
0;53.0;135;65;null
0;83.0;-15;5;null
0;93.0;-15;5;2601
0;97.0;5;35;2601
0;107.0;5;35;null
0;111.0;-15;5;null
0;121.0;-15;5;2602
0;171.0;235;5;2602
0;181.0;235;5;null
0;231.0;-15;5;null
0;241.0;-15;5;2603
0;261.0;85;85;2603
0;271.0;85;85;null
0;291.0;-15;5;null
0;301.0;-15;5;2604
0;369.0;325;55;2604
0;379.0;325;55;null
0;447.0;-15;5;null
0;457.0;-15;5;2605
0;479.0;95;25;2605
0;489.0;95;25;null
0;511.0;-15;5;null
0;521.0;-15;5;2606
0;547.0;115;75;2606
0;557.0;115;75;null
0;583.0;-15;5;null
0;593.0;-15;5;2607
0;645.0;245;45;2607
0;655.0;245;45;null
0;707.0;-15;5;null
0;717.0;-15;5;2608
0;743.0;115;15;2608
0;753.0;115;15;null
0;779.0;-15;5;null
0;789.0;-15;5;2609
0;827.0;175;95;2609
0;837.0;175;95;null
0;875.0;-15;5;null
0;885.0;-15;5;2610
0;947.0;295;65;2610
0;957.0;295;65;null
0;1019.0;-15;5;null
0;1029.0;-15;5;2611
0;1063.0;155;35;2611
0;1073.0;155;35;null
0;1107.0;-15;5;null
0;1117.0;-15;5;2612
0;1169.0;245;5;2612
0;1179.0;245;5;null
0;1231.0;-15;5;null
0;1241.0;-15;5;2613
0;1297.0;265;85;2613
0;1307.0;265;85;null
0;1363.0;-15;5;null
0;1373.0;-15;5;2614
0;1525.0;745;55;2614
0;1535.0;745;55;null
0;1687.0;-15;5;null
0;1697.0;-15;5;2615
0;1723.0;115;25;2615
0;1733.0;115;25;null
0;1759.0;-15;5;null
0;1769.0;-15;5;2616
0;1837.0;325;75;2616
0;1847.0;325;75;null
0;1915.0;-15;5;null
0;1925.0;-15;5;2617
0;1983.0;275;45;2617
0;1993.0;275;45;null
0;2051.0;-15;5;null
0;2061.0;-15;5;2618
0;2091.0;135;15;2618
0;2101.0;135;15;null
0;2131.0;-15;5;null
0;2141.0;-15;5;2619
0;2221.0;385;95;2619
0;2231.0;385;95;null
0;2311.0;-15;5;null
0;2321.0;-15;5;2620
0;2479.0;775;65;2620
0;2489.0;775;65;null
0;2647.0;-15;5;null
0;2657.0;-15;5;2621
0;2769.0;545;35;2621
0;2779.0;545;35;null
0;2891.0;-15;5;null
0;2901.0;-15;5;2622
0;2977.0;365;5;2622
0;2987.0;365;5;null
0;3063.0;-15;5;null
0;3073.0;-15;5;2623
0;3141.0;325;85;2623
0;3151.0;325;85;null
0;3219.0;-15;5;null
0;3229.0;-15;5;2624
0;3409.0;885;55;2624
0;3419.0;885;55;null
0;3599.0;-15;5;null
0;3609.0;-15;5;2625
0;3705.0;465;25;2625
0;3715.0;465;25;null
0;3811.0;-15;5;null
0;3821.0;-15;5;2626
0;3907.0;415;75;2626
0;3917.0;415;75;null
0;4003.0;-15;5;null
0;4013.0;-15;5;2627
0;4077.0;305;45;2627
0;4087.0;305;45;null
0;4151.0;-15;5;null
0;4161.0;-15;5;2628
0;4215.0;255;15;2628
